mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
mlflow-1      | Registry store URI not provided. Using backend store URI.
prometheus-1  | time=2026-04-20T08:17:06.865Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
prometheus-1  | time=2026-04-20T08:17:06.866Z level=INFO source=main.go:744 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | time=2026-04-20T08:17:06.866Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1848814387 previous=9223372036854775807
prometheus-1  | time=2026-04-20T08:17:06.866Z level=INFO source=main.go:851 msg="Starting Prometheus Server" mode=server version="(version=3.11.2, branch=HEAD, revision=f0f0fdd679dcd6df320b0558b20919f7cd44c407)"
prometheus-1  | time=2026-04-20T08:17:06.866Z level=INFO source=main.go:856 msg="operational information" build_context="(go=go1.26.2, platform=linux/arm64, user=root@d2684485c347, date=20260413-11:58:47, tags=netgo,builtinassets)" host_details="(Linux 6.8.0-100-generic #100-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 13 16:39:21 UTC 2026 aarch64 7861d577eb30 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | time=2026-04-20T08:17:07.009Z level=INFO source=web.go:710 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1  | time=2026-04-20T08:17:07.013Z level=INFO source=main.go:1410 msg="Starting TSDB ..."
mlflow-1      | 2026/04/20 08:17:09 INFO mlflow.store.db.utils: Creating initial MLflow database tables...
mlflow-1      | 2026/04/20 08:17:09 INFO mlflow.store.db.utils: Updating database tables
mlflow-1      | [MLflow] Security middleware enabled with default settings (localhost-only). To allow connections from other hosts, use --host 0.0.0.0 and configure --allowed-hosts and --cors-allowed-origins.
mlflow-1      | 2026/04/20 08:17:10 INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
mlflow-1      | 2026/04/20 08:17:10 INFO:     Started parent process [9]
mlflow-1      | 2026/04/20 08:17:15 INFO:     Started server process [12]
prometheus-1  | time=2026-04-20T08:17:07.019Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
prometheus-1  | time=2026-04-20T08:17:07.020Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1  | time=2026-04-20T08:17:07.023Z level=INFO source=head.go:698 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1  | time=2026-04-20T08:17:07.024Z level=INFO source=head.go:784 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=82.876µs
prometheus-1  | time=2026-04-20T08:17:07.024Z level=INFO source=head.go:792 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1  | time=2026-04-20T08:17:07.025Z level=INFO source=head.go:865 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=806.129µs
prometheus-1  | time=2026-04-20T08:17:07.025Z level=INFO source=head.go:902 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=276.793µs wal_replay_duration=822.088µs wbl_replay_duration=167ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=82.876µs total_replay_duration=1.290299ms
prometheus-1  | time=2026-04-20T08:17:07.030Z level=INFO source=main.go:1431 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1  | time=2026-04-20T08:17:07.030Z level=INFO source=main.go:1434 msg="TSDB started"
